"REF_DATE","GEO","DGUID","Economic family type","Income source","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Total income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416851","1.1.1.4","84600","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Market income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416855","1.1.2.4","75000","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Employment income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416859","1.1.3.4","76100","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Wages, salaries and commissions","Median income excluding zeros","2023 constant dollars","449","units","0","v96416863","1.1.4.4","76300","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Self-employment income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416867","1.1.5.4","7600","B","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Investment income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416871","1.1.6.4","900","B","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Retirement income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416875","1.1.7.4","26700","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Other income","Median income excluding zeros","2023 constant dollars","449","units","0","v96416879","1.1.8.4","2800","B","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Government transfers","Median income excluding zeros","2023 constant dollars","449","units","0","v96416883","1.1.9.4","11600","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Old Age Security (OAS) and Guaranteed Income Supplement (GIS)","Median income excluding zeros","2023 constant dollars","449","units","0","v96416887","1.1.10.4","14000","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Canada Pension Plan (CPP) and Quebec Pension Plan (QPP) benefits","Median income excluding zeros","2023 constant dollars","449","units","0","v96416891","1.1.11.4","11700","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Child benefits","Median income excluding zeros","2023 constant dollars","449","units","0","v96416895","1.1.12.4","6100","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Employment Insurance (EI) benefits","Median income excluding zeros","2023 constant dollars","449","units","0","v96416899","1.1.13.4","6900","A","","","0"
"2023","Canada","2021A000011124","Economic families and persons not in an economic family","Social assistance","Median income excluding zeros","2023 constant dollars","449","units","0","v96416903","1.1.14.4","11500","A","","","0"
